nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
@@@ ID 64998 : -0.512478 for     1.75652  -0.554271
@@@ ID 64999 : -0.513288 for     1.75526  -0.564822
@@@ ID 65000 : -2.058382 for     1.22738   -10.8168
@@@ ID 65001 : -0.840930 for     3.33734 0.00281315
@@@ ID 65002 : -0.836204 for     5.63514 -0.000937717
@@@ ID 65003 : -0.841088 for     3.33339 0.00126888
@@@ ID 65004 : -0.835645 for     3.21377 -0.0937323
@@@ ID 65005 : -2.057644 for     -5.2461   -6.73882
@@@ ID 65006 : -0.731234 for     1.89011 1.13635e-322
@@@ ID 65007 : -0.512079 for    0.926926  -0.465647
@@@ ID 65008 : -0.512055 for    0.926648  -0.464127
@@@ ID 65009 : -0.633507 for     3.14904  -0.387988
@@@ ID 65010 : -2.058407 for     -6.0698   -9.83449
@@@ ID 65011 : -0.835827 for     8.75737    6.88749
@@@ ID 65012 : -0.835762 for     2.29456    5.40839
@@@ ID 65013 : -0.835694 for   0.0892637    1.89188
@@@ ID 65014 : -0.835744 for     1.09074    5.35218
@@@ ID 65015 : -0.835828 for      8.3366   0.793062
@@@ ID 65016 : -2.058406 for     3.40814   -11.0967
@@@ ID 65017 : -0.631550 for     2.59048  -0.298708
@@@ ID 65018 : -0.838396 for     2.65295 1.13635e-322
@@@ ID 65019 : -0.512364 for      1.7486  -0.549556
@@@ ID 65020 : -0.842711 for      3.7102  -0.121113
@@@ ID 65021 : -0.512031 for    0.923957  -0.458037
@@@ ID 65022 : -0.842385 for     3.72497  -0.105136
@@@ ID 65023 : -0.835744 for      1.0921    5.36105
@@@ ID 65024 : -0.632025 for     3.15183  -0.382756
@@@ ID 65025 : -0.843062 for     3.30037 -0.0571717
@@@ ID 65026 : -2.058382 for     1.22738   -10.8168
@@@ ID 65027 : -0.634787 for     2.31906  -0.283659
@@@ ID 65028 : -0.835757 for     1.35272     3.3319
@@@ ID 65029 : -0.835744 for     1.07998    5.34652
@@@ ID 65030 : -0.641530 for    0.872433 1.13635e-322
@@@ ID 65031 : -2.058398 for    -2.79104   -11.8109
@@@ ID 65032 : -2.058283 for    -6.83999   -6.93474
@@@ ID 65033 : -0.622822 for     4.77043  -0.573487
@@@ ID 65034 : -0.738236 for     2.80971  -0.170415
@@@ ID 65035 : -0.835747 for     1.18726    4.66948
@@@ ID 65036 : -2.058340 for   -0.492936   -10.9286
@@@ ID 65037 : -0.633883 for     2.73336  -0.334006
@@@ ID 65038 : -2.058412 for     1.37774        -12
@@@ ID 65039 : -0.840898 for     6.13758  -0.484485
@@@ ID 65040 : -0.621592 for     2.45281  -0.477632
@@@ ID 65041 : -0.835759 for     1.91529    4.10913
@@@ ID 65042 : -0.440309 for    -2.65675 1.13635e-322
@@@ ID 65043 : -1.969769 for    -3.53381    -3.3059
@@@ ID 65044 : -0.512052 for     0.93527  -0.463971
@@@ ID 65045 : -0.798725 for     2.31278 -0.00709221
@@@ ID 65046 : -0.834953 for     2.01618   0.427173
@@@ ID 65047 : -0.636956 for     2.78203  -0.394259
@@@ ID 65048 : -2.040755 for     3.37298   -3.57461
@@@ ID 65049 : -2.058387 for    -5.78343   -9.29807
@@@ ID 65050 : -0.835814 for     5.58766    3.31802
@@@ ID 65051 : -0.835787 for     2.30647    2.31844
@@@ ID 65052 : -0.836171 for     4.07292   0.196653
fc=65052   BTG=-0.4403092954   BSF=-0.4402146226   extremes:25
btg= -2.65675 1.13635e-322 
@@@ ID 65053 : -2.057326 for     -3.5628   -7.69657
@@@ ID 65054 : -0.865100 for     -4.0462 1.13635e-322
@@@ ID 65055 : -2.052830 for    -6.50241   -3.57796
@@@ ID 65056 : -0.835816 for     3.46271    1.68759
@@@ ID 65057 : -2.043260 for     4.65733    -3.7064
@@@ ID 65058 : -0.837875 for     1.64242   0.158434
@@@ ID 65059 : -2.055316 for     3.66846   -5.16479
@@@ ID 65060 : -0.517095 for    0.870162  -0.410556
@@@ ID 65061 : -0.512874 for     2.17079  -0.604405
@@@ ID 65062 : -2.058388 for    -4.31291   -10.6404
@@@ ID 65063 : -0.718903 for     2.47276  -0.139803
@@@ ID 65064 : -2.058412 for    -11.7289   -4.60044
@@@ ID 65065 : -0.830776 for    -9.27837    8.25647
@@@ ID 65066 : -0.445221 for    -2.43081 1.13635e-322
@@@ ID 65067 : -2.058422 for    -10.6853    -7.7603
@@@ ID 65068 : -0.512603 for     2.17542  -0.596582
@@@ ID 65069 : -0.637234 for     2.78293  -0.396389
@@@ ID 65070 : -1.785827 for   -0.187957   -2.46869
@@@ ID 65071 : -0.512762 for    0.898405  -0.437341
@@@ ID 65072 : -1.833437 for    0.952876   -2.26341
@@@ ID 65073 : -2.006042 for    0.394419   -4.25884
@@@ ID 65074 : -1.913801 for   -0.266764   -3.33819
@@@ ID 65075 : -1.936767 for     -5.0155   -1.86429
@@@ ID 65076 : -2.058411 for    -5.50724   -10.6533
@@@ ID 65077 : -0.835828 for     3.43209   0.530897
@@@ ID 65078 : -0.835764 for      5.1095 1.13635e-322
@@@ ID 65079 : -1.745030 for     2.23242   -1.98171
@@@ ID 65080 : -0.554699 for    0.831003  -0.340149
@@@ ID 65081 : -2.054658 for    -2.85099   -6.77371
@@@ ID 65082 : -2.048587 for   -0.361739   -6.13878
@@@ ID 65083 : -2.057312 for    -3.55222   -7.69005
@@@ ID 65084 : -0.830845 for     -9.2724    8.25553
@@@ ID 65085 : -2.054083 for     8.25434    -4.3603
@@@ ID 65086 : -0.835816 for       5.963     4.6903
@@@ ID 65087 : -0.835676 for    -1.15811    3.53165
@@@ ID 65088 : -2.054578 for    -6.89633   -3.56834
@@@ ID 65089 : -2.054953 for     1.55115   -6.10774
@@@ ID 65090 : -0.658375 for     1.07073 1.13635e-322
@@@ ID 65091 : -0.843374 for     3.16095 0.00117368
@@@ ID 65092 : -0.835792 for     1.42607    1.99781
@@@ ID 65093 : -1.857955 for     3.82531   -2.39428
@@@ ID 65094 : -0.835755 for     1.85967    7.37994
@@@ ID 65095 : -2.055779 for     -6.9929   -3.84829
@@@ ID 65096 : -0.835775 for     1.55672    2.38659
@@@ ID 65097 : -0.835797 for     3.42712    2.44094
@@@ ID 65098 : -0.750960 for       2.228 -0.0337913
@@@ ID 65099 : -2.058421 for    -11.4103   -6.46401
@@@ ID 65100 : -1.766169 for    0.149085   -2.20317
@@@ ID 65101 : -2.055760 for    -6.98401   -3.84976
@@@ ID 65102 : -1.897395 for    -6.68218 1.13635e-322
@@@ ID 65103 : -0.519421 for     2.72697  -0.696035
@@@ ID 65104 : -2.056667 for     7.53914   -5.89046
@@@ ID 65105 : -2.058423 for    -11.6864   -8.00671
@@@ ID 65106 : -1.940442 for    -2.00946   -3.45708
@@@ ID 65107 : -2.058414 for    -6.37359   -10.0779
@@@ ID 65108 : -0.835775 for     1.57515    2.37328
@@@ ID 65109 : -2.043151 for    -3.67732   -4.99353
@@@ ID 65110 : -0.836402 for     4.27854   0.218671
@@@ ID 65111 : -1.728456 for    0.606113   -1.87594
@@@ ID 65112 : -2.048651 for    -2.77782   -5.84049
@@@ ID 65113 : -0.834488 for    0.945866   0.537051
@@@ ID 65114 : -0.835321 for     4.76626 1.13635e-322
@@@ ID 65115 : -2.058421 for    -9.21959   -8.92006
@@@ ID 65116 : -0.515071 for    0.981406  -0.426909
@@@ ID 65117 : -0.835830 for     3.10718    1.02231
@@@ ID 65118 : -2.058352 for     -4.8818   -9.45883
@@@ ID 65119 : -2.058415 for     7.83894   -11.4144
@@@ ID 65120 : -0.833800 for     2.20619   0.353231
@@@ ID 65121 : -0.835815 for      5.5952    2.44094
@@@ ID 65122 : -0.512156 for    0.916838  -0.450656
@@@ ID 65123 : -0.513449 for       3.953  -0.815252
@@@ ID 65124 : -0.835805 for     3.63635    2.12461
@@@ ID 65125 : -1.943254 for     -2.2106   -3.45955
@@@ ID 65126 : -0.835801 for     7.42571 1.13635e-322
@@@ ID 65127 : -0.835804 for     4.97195    9.29077
@@@ ID 65128 : -0.512061 for    0.940199  -0.456972
@@@ ID 65129 : -0.512881 for     0.89403   -0.43541
@@@ ID 65130 : -0.512572 for     2.16692  -0.597158
@@@ ID 65131 : -2.057548 for    -6.67117   -5.26915
@@@ ID 65132 : -0.835815 for     5.59805    2.43365
@@@ ID 65133 : -2.058408 for    -8.59374    -7.4013
@@@ ID 65134 : -0.835750 for     2.38489    1.04582
@@@ ID 65135 : -2.057461 for    -5.61452   -6.18857
@@@ ID 65136 : -2.055873 for      7.0812   -5.30275
@@@ ID 65137 : -0.835764 for     2.55695    6.92315
@@@ ID 65138 : -2.051524 for    -9.89685 1.13635e-322
@@@ ID 65139 : -2.055651 for    -0.88929   -7.43011
@@@ ID 65140 : -0.835797 for     3.41966    2.44685
@@@ ID 65141 : -0.835336 for     4.77604 0.000389566
@@@ ID 65142 : -0.835824 for     7.30192         10
@@@ ID 65143 : -0.835790 for     3.89514    3.23652
@@@ ID 65144 : -0.835816 for     5.60688    2.21245
@@@ ID 65145 : -2.058404 for    -4.23951   -11.2684
@@@ ID 65146 : -0.835815 for     5.59766    2.44444
@@@ ID 65147 : -0.835770 for     2.92106    4.44011
@@@ ID 65148 : -0.835814 for     5.66291    3.48198
@@@ ID 65149 : -2.014820 for    -4.45083   -3.38748
@@@ ID 65150 : -0.802058 for     2.29385 1.13635e-322
@@@ ID 65151 : -0.835815 for     5.58739    2.44978
@@@ ID 65152 : -0.512234 for    0.932454    -0.4739
@@@ ID 65153 : -2.058403 for    -4.23156   -11.2695
@@@ ID 65154 : -0.835824 for     7.15829    1.96005
@@@ ID 65155 : -0.512221 for    0.947545  -0.473942
@@@ ID 65156 : -0.835806 for     4.77902    3.35925
@@@ ID 65157 : -0.835830 for     2.37834    1.41291
@@@ ID 65158 : -0.835815 for     5.52657    2.29855
@@@ ID 65159 : -2.016794 for    -11.7285     3.6378
@@@ ID 65160 : -0.835815 for     5.67213    3.24999
@@@ ID 65161 : -2.046028 for     -5.5042   -3.73216
@@@ ID 65162 : -0.644920 for     0.91976 1.13635e-322
@@@ ID 65163 : -0.835815 for     5.53054    2.30029
@@@ ID 65164 : -0.835815 for     5.52685    2.30677
@@@ ID 65165 : -2.058392 for    -5.41936   -9.78346
@@@ ID 65166 : -0.835789 for     3.87671    3.24984
@@@ ID 65167 : -0.835827 for     8.80266    4.21655
@@@ ID 65168 : -0.835601 for     1.39937    1.07634
@@@ ID 65169 : -0.835761 for      2.2519    6.17494
@@@ ID 65170 : -0.635230 for     2.90176  -0.494676
@@@ ID 65171 : -0.619289 for    0.907621  -0.218671
@@@ ID 65172 : -1.800128 for    -1.56913   -2.62431
@@@ ID 65173 : -0.835579 for     1.59055   0.950102
@@@ ID 65174 : -0.645735 for    0.930224 1.13635e-322
@@@ ID 65175 : -0.644075 for    0.918797 -0.00118407
@@@ ID 65176 : -1.712152 for     2.31115   -1.63402
@@@ ID 65177 : -0.635905 for     3.20181  -0.437341
@@@ ID 65178 : -0.835777 for     3.64469    9.93912
@@@ ID 65179 : -1.486235 for    0.884215   -1.22222
@@@ ID 65180 : -2.058390 for    -4.15508    -10.816
@@@ ID 65181 : -0.842959 for     3.22171          0
@@@ ID 65182 : -0.835824 for     7.38936    2.21237
@@@ ID 65183 : -2.055778 for     4.15867    -5.3941
@@@ ID 65184 : -0.834888 for     1.15349   0.428832
@@@ ID 65185 : -0.634997 for     1.52525  -0.210749
@@@ ID 65186 : -0.664047 for     1.12644 1.13635e-322
@@@ ID 65187 : -0.835756 for     1.50855    3.66657
@@@ ID 65188 : -1.725409 for     2.86214   -1.87525
@@@ ID 65189 : -2.057360 for     2.47734   -6.82248
@@@ ID 65190 : -0.512323 for    0.893326  -0.444313
@@@ ID 65191 : -0.637303 for     3.19488  -0.447308
@@@ ID 65192 : -2.049623 for   -0.703884   -6.27594
@@@ ID 65193 : -1.001313 for     1.71325  -0.912392
@@@ ID 65194 : -2.057974 for    -6.35702    -6.2427
@@@ ID 65195 : -0.835662 for     4.37948   0.109335
@@@ ID 65196 : -0.512145 for    0.958631  -0.470287
@@@ ID 65197 : -2.053788 for    -10.2384 -0.0570814
@@@ ID 65198 : -1.145337 for    -4.54424 1.13635e-322
@@@ ID 65199 : -0.512045 for    0.941304  -0.463288
@@@ ID 65200 : -0.835808 for     5.25028    6.78792
@@@ ID 65201 : -0.835784 for     3.80173    3.89505
@@@ ID 65202 : -0.835753 for     1.14716    3.41124
@@@ ID 65203 : -2.058372 for    -11.5392   -3.27219
@@@ ID 65204 : -0.835735 for    0.739977    6.84932
@@@ ID 65205 : -0.705473 for     1.56966 0.00981514
@@@ ID 65206 : -2.055048 for     0.19337   -7.05762
@@@ ID 65207 : -2.057967 for    -6.33358   -6.24903
@@@ ID 65208 : -1.943562 for    -4.28796   -2.53132
@@@ ID 65209 : -1.956864 for   -0.125398   -3.72099
@@@ ID 65210 : -0.864177 for    -4.04451 1.13635e-322
@@@ ID 65211 : -0.703368 for     1.58695 -0.0145697
@@@ ID 65212 : -0.835778 for     1.68784    2.33385
@@@ ID 65213 : -0.723866 for    0.826181  -0.675642
@@@ ID 65214 : -1.985903 for    -1.23717    -4.0794
@@@ ID 65215 : -0.835688 for     3.55428   0.580201
@@@ ID 65216 : -0.835778 for     2.79894    2.91876
@@@ ID 65217 : -0.621150 for     1.05422  -0.238301
@@@ ID 65218 : -0.793241 for    0.848736  -0.694932
@@@ ID 65219 : -2.055055 for    -6.54058    -4.0486
@@@ ID 65220 : -0.835771 for     3.12662    6.78792
@@@ ID 65221 : -2.058405 for     6.95588   -10.7317
@@@ ID 65222 : -0.645804 for    0.931092 1.13635e-322
@@@ ID 65223 : -2.056991 for      9.1897   -6.20205
@@@ ID 65224 : -0.555297 for     1.01572  -0.360965
@@@ ID 65225 : -0.513540 for     2.69442  -0.669327
@@@ ID 65226 : -0.512210 for    0.956242  -0.473801
@@@ ID 65227 : -0.621437 for     1.04254  -0.235143
@@@ ID 65228 : -0.519110 for     2.74789  -0.692115
@@@ ID 65229 : -0.623425 for     1.03277  -0.225328
@@@ ID 65230 : -0.841863 for      1.9128   0.210131
@@@ ID 65231 : -0.665145 for     1.11476 0.00315766
@@@ ID 65232 : -0.610991 for     0.81171  -0.228486
@@@ ID 65233 : -0.835796 for      4.4354    3.83387
@@@ ID 65234 : -0.450162 for    -2.33833 1.13635e-322
@@@ ID 65235 : -0.519418 for     2.74428  -0.697551
@@@ ID 65236 : -0.550486 for     1.01258   -0.36677
@@@ ID 65237 : -0.703242 for      1.5788 -0.0197137
@@@ ID 65238 : -0.677326 for    0.710399  0.0884498
@@@ ID 65239 : -2.058040 for     4.97819   -7.86714
@@@ ID 65240 : -0.645339 for    0.928076 -0.00034171
@@@ ID 65241 : -0.513164 for    0.895048  -0.515474
@@@ ID 65242 : -0.629531 for      1.2376  -0.232927
@@@ ID 65243 : -0.620942 for    0.880751  -0.207413
@@@ ID 65244 : -0.517936 for      2.7239  -0.682628
@@@ ID 65245 : -0.835819 for     6.04336    2.02954
@@@ ID 65246 : -0.840164 for     2.70384 1.13635e-322
@@@ ID 65247 : -2.057998 for     3.51969   -7.80573
@@@ ID 65248 : -0.512345 for    0.953048  -0.480551
@@@ ID 65249 : -0.629245 for     1.22908  -0.233194
@@@ ID 65250 : -0.512735 for    0.830361  -0.527307
@@@ ID 65251 : -0.835709 for     3.56786   0.559872
@@@ ID 65252 : -0.835801 for      3.2666    2.24885
@@@ ID 65253 : -2.058325 for    -9.83917   -4.31606
@@@ ID 65254 : -2.058423 for    -11.9705   -7.36022
@@@ ID 65255 : -0.835840 for     6.41698   0.571802
@@@ ID 65256 : -0.835858 for     4.18014    1.03242
@@@ ID 65257 : -2.057348 for     1.85117   -7.06254
@@@ ID 65258 : -0.486680 for    -1.96392 1.13635e-322
@@@ ID 65259 : -0.835806 for     3.93543    2.12343
@@@ ID 65260 : -0.685999 for     1.24198 0.00927316
@@@ ID 65261 : -0.512061 for    0.925458  -0.464545
@@@ ID 65262 : -0.835801 for     4.81647    9.92173
@@@ ID 65263 : -2.046221 for     2.07631   -4.36684
@@@ ID 65264 : -0.512269 for    0.797031  -0.473801
@@@ ID 65265 : -0.835715 for   -0.378164    3.33587
@@@ ID 65266 : -2.044513 for     2.08661   -4.24956
@@@ ID 65267 : -0.835663 for     1.85557    1.05825
@@@ ID 65268 : -2.036002 for     -11.726    3.01124
@@@ ID 65269 : -2.058278 for     5.20293    -8.8316
@@@ ID 65270 : -0.617256 for   -0.125589 1.13635e-322
@@@ ID 65271 : -0.835757 for    0.852453     2.6093
@@@ ID 65272 : -0.977756 for     2.63036  -0.935445
@@@ ID 65273 : -0.512050 for    0.964649  -0.463629
@@@ ID 65274 : -0.512295 for    0.945585  -0.477717
@@@ ID 65275 : -2.058359 for    -9.65987   -4.91194
@@@ ID 65276 : -1.939032 for  -0.0563732   -3.53127
@@@ ID 65277 : -0.764987 for     1.41603   0.103706
@@@ ID 65278 : -2.057350 for      2.0296   -6.95883
@@@ ID 65279 : -2.058164 for     5.85757   -8.15923
@@@ ID 65280 : -0.659470 for     2.62246  -0.227627
@@@ ID 65281 : -2.046453 for    -4.46494   -4.67588
@@@ ID 65282 : -0.837486 for     3.58954 1.13635e-322
@@@ ID 65283 : -0.835818 for     6.07508    2.42725
@@@ ID 65284 : -0.620819 for    0.887197  -0.209075
@@@ ID 65285 : -0.835619 for    -1.63703    6.45559
@@@ ID 65286 : -1.748325 for     1.83453   -1.97305
@@@ ID 65287 : -0.720016 for     3.03799  -0.222713
@@@ ID 65288 : -2.056476 for     6.17005   -5.68434
@@@ ID 65289 : -2.058096 for     3.77964   -8.09171
@@@ ID 65290 : -0.835827 for     9.49327    9.20794
@@@ ID 65291 : -2.035302 for   -0.705551   -5.30154
@@@ ID 65292 : -0.835752 for    0.665248     2.6093
@@@ ID 65293 : -0.835750 for     1.44925    5.78886
@@@ ID 65294 : -0.834033 for     4.32681 1.13635e-322
@@@ ID 65295 : -0.835756 for    0.851203    2.61761
@@@ ID 65296 : -2.057349 for     1.85673   -7.06044
@@@ ID 65297 : -2.056095 for     3.70905   -5.64601
@@@ ID 65298 : -2.056484 for     6.17881   -5.69104
@@@ ID 65299 : -2.056710 for      7.0352   -5.96171
@@@ ID 65300 : -2.058422 for    -7.70997   -11.1112
@@@ ID 65301 : -2.058423 for    -9.89477   -9.94724
@@@ ID 65302 : -0.835843 for     3.53455   0.981981
@@@ ID 65303 : -1.628374 for    -4.06494   -1.30465
@@@ ID 65304 : -0.835808 for     4.64952    2.53179
@@@ ID 65305 : -0.835808 for     4.64919    2.52853
@@@ ID 65306 : -0.725773 for     1.85684 1.13635e-322
@@@ ID 65307 : -0.835547 for    -6.69126    9.92422
@@@ ID 65308 : -2.056709 for      7.0358   -5.95961
@@@ ID 65309 : -0.835820 for     6.42149    2.42725
@@@ ID 65310 : -0.835820 for     6.54331    5.42622
@@@ ID 65311 : -0.512048 for    0.967424  -0.462576
@@@ ID 65312 : -0.835756 for     1.91948    9.87776
@@@ ID 65313 : -1.855732 for     6.58916   -2.66331
@@@ ID 65314 : -0.835847 for     2.76836    1.16136
@@@ ID 65315 : -0.835751 for     1.47328    5.66141
@@@ ID 65316 : -1.993992 for    -0.77108   -4.24675
@@@ ID 65317 : -1.072409 for     1.47455  -0.938733
@@@ ID 65318 : -0.835773 for     7.04628 1.13635e-322
@@@ ID 65319 : -0.512124 for    0.961929  -0.469193
@@@ ID 65320 : -0.835651 for    -1.02104    6.22638
@@@ ID 65321 : -2.057812 for     4.30737   -7.40505
@@@ ID 65322 : -1.630764 for     -3.8048   -1.49556
@@@ ID 65323 : -0.835805 for     4.56371    2.87442
@@@ ID 65324 : -0.835709 for   0.0119364         10
@@@ ID 65325 : -0.835824 for     7.35932    5.91618
@@@ ID 65326 : -1.950562 for    -5.05626   -1.95195
@@@ ID 65327 : -0.521786 for     4.67213  -0.997505
@@@ ID 65328 : -0.835827 for          10    3.64087
@@@ ID 65329 : -0.835770 for     1.65305    1.22954
@@@ ID 65330 : -0.722527 for     1.83677 1.13635e-322
@@@ ID 65331 : -0.835823 for     7.26584    9.17542
@@@ ID 65332 : -0.512081 for    0.956572   -0.46638
@@@ ID 65333 : -2.058318 for     9.68648   -8.82285
@@@ ID 65334 : -0.835682 for   -0.444185         10
@@@ ID 65335 : -0.834464 for    -8.49079    8.25519
@@@ ID 65336 : -0.835827 for     9.86429    7.27663
@@@ ID 65337 : -0.835819 for     6.23429    2.42725
@@@ ID 65338 : -0.835772 for      3.2416    6.37609
@@@ ID 65339 : -0.835573 for    -2.24203         10
@@@ ID 65340 : -0.834283 for    -10.3557         10
@@@ ID 65341 : -1.904874 for    -2.36368   -3.14263
@@@ ID 65342 : -0.651236 for    0.994777 1.13635e-322
@@@ ID 65343 : -2.058415 for     4.40906   -11.8144
@@@ ID 65344 : -0.835781 for     2.36314    2.51314
@@@ ID 65345 : -2.058226 for    -9.57448     -3.881
@@@ ID 65346 : -0.835708 for  0.000995702         10
@@@ ID 65347 : -1.862593 for     2.47337   -2.21113
@@@ ID 65348 : -2.050141 for     1.78861         -5
@@@ ID 65349 : -0.835806 for     4.33395    2.42725
@@@ ID 65350 : -0.835827 for     9.92672     1.9285
@@@ ID 65351 : -2.058391 for     2.57243   -10.4081
@@@ ID 65352 : -2.054526 for     5.32153   -4.64462
@@@ ID 65353 : -1.971457 for    -2.20643   -3.74973
@@@ ID 65354 : -0.840970 for      3.3506 1.13635e-322
@@@ ID 65355 : -2.058372 for     8.14975   -9.59342
@@@ ID 65356 : -0.835749 for     1.43403    9.84498
@@@ ID 65357 : -0.835820 for     6.41089    2.41937
@@@ ID 65358 : -0.644023 for    0.966771 -0.00683966
@@@ ID 65359 : -0.835811 for     4.41544     1.9405
@@@ ID 65360 : -0.815987 for    0.951146   0.231288
@@@ ID 65361 : -1.649201 for    -4.25628   -1.21362
@@@ ID 65362 : -2.054907 for     3.45517         -5
@@@ ID 65363 : -0.835496 for    -4.14237         10
@@@ ID 65364 : -2.045268 for    -4.40033   -4.63268
@@@ ID 65365 : -0.835829 for     3.18265    1.37994
@@@ ID 65366 : -0.727904 for     1.86986 1.13635e-322
@@@ ID 65367 : -0.835798 for     4.61976    4.47727
@@@ ID 65368 : -0.835717 for   -0.270261    3.63965
@@@ ID 65369 : -0.835780 for     3.80953     9.6913
@@@ ID 65370 : -0.835398 for     4.82995 1.13635e-322
@@@ ID 65371 : -0.835768 for     2.47794    3.71362
@@@ ID 65372 : -2.044793 for    -4.30237   -4.67361
@@@ ID 65373 : -2.058410 for     3.86416   -11.3318
@@@ ID 65374 : -2.043723 for     -3.8501   -4.92249
@@@ ID 65375 : -0.835785 for     4.09129    9.84498
@@@ ID 65376 : -0.835590 for    -7.20497     9.6618
@@@ ID 65377 : -2.058178 for     7.52007   -8.06554
@@@ ID 65378 : -0.594844 for    -3.47529 1.13635e-322
@@@ ID 65379 : -0.734047 for     1.87011 0.00554626
@@@ ID 65380 : -2.058398 for    -10.2224   -5.28453
@@@ ID 65381 : -0.835764 for     2.54813    5.60044
@@@ ID 65382 : -0.835827 for     9.36225         10
@@@ ID 65383 : -0.835516 for    -5.72562     9.6618
@@@ ID 65384 : -0.835736 for    0.689277    4.92249
@@@ ID 65385 : -0.835825 for      7.8996    8.39336
@@@ ID 65386 : -2.054124 for     2.34449   -5.23195
@@@ ID 65387 : -0.835748 for     1.35374    8.99128
@@@ ID 65388 : -0.835769 for    0.752135     1.9405
@@@ ID 65389 : -2.057615 for     2.62408   -7.10489
@@@ ID 65390 : -0.744003 for     1.96862 1.13635e-322
@@@ ID 65391 : -0.835733 for    0.164028     3.3613
@@@ ID 65392 : -2.053808 for   -0.938881   -6.91628
@@@ ID 65393 : -2.051886 for    -5.27997   -4.57929
@@@ ID 65394 : -0.835785 for     4.08058    9.83792
@@@ ID 65395 : -0.835736 for    0.690636    4.92069
@@@ ID 65396 : -0.835785 for     4.09677    9.83502
@@@ ID 65397 : -0.835392 for    -1.88007    2.80022
@@@ ID 65398 : -0.835791 for     1.76636    2.12227
@@@ ID 65399 : -0.835750 for     1.48885    7.04476
@@@ ID 65400 : -2.058418 for     6.68671   -11.9272
@@@ ID 65401 : -0.835395 for    -1.88465    2.81118
@@@ ID 65402 : -0.833620 for     4.08497 1.13635e-322
@@@ ID 65403 : -0.835396 for    -1.87411    2.80353
@@@ ID 65404 : -1.835555 for    -1.60231   -2.79669
@@@ ID 65405 : -2.058417 for      5.5296        -12
@@@ ID 65406 : -0.835835 for     2.37781    1.21807
@@@ ID 65407 : -0.835485 for     -1.8664    3.03151
@@@ ID 65408 : -1.945413 for     1.58236   -3.24479
@@@ ID 65409 : -0.835758 for     2.00778    6.31554
@@@ ID 65410 : -0.835765 for      2.1547    3.52238
@@@ ID 65411 : -2.056767 for     1.13735   -7.20574
@@@ ID 65412 : -2.058416 for     4.63436        -12
@@@ ID 65413 : -0.835485 for    -1.87726    3.04057
@@@ ID 65414 : -0.497995 for    -1.87385 1.13635e-322
@@@ ID 65415 : -2.030889 for    -2.42015   -4.88255
@@@ ID 65416 : -0.835607 for   -0.658601    2.23954
@@@ ID 65417 : -0.835752 for     1.52218    5.34221
@@@ ID 65418 : -0.835757 for     1.98921    6.83843
@@@ ID 65419 : -0.835764 for     2.56371    6.03811
@@@ ID 65420 : -0.835706 for   -0.192632    4.92415
@@@ ID 65421 : -2.058338 for    -6.13122   -8.12373
@@@ ID 65422 : -0.734124 for     1.90766          0
@@@ ID 65423 : -2.058009 for     8.89274   -7.51428
@@@ ID 65424 : -0.835756 for     1.78208    4.70078
@@@ ID 65425 : -1.936429 for     2.19893   -3.02035
@@@ ID 65426 : -0.582576 for   -0.951149 1.13635e-322
@@@ ID 65427 : -2.039685 for    -1.62457   -5.40524
@@@ ID 65428 : -0.647333 for     1.00156 -0.0062326
@@@ ID 65429 : -0.835756 for     1.77188    4.70733
@@@ ID 65430 : -1.861792 for     2.44655   -2.21686
@@@ ID 65431 : -0.835682 for    -1.03495    3.98236
@@@ ID 65432 : -2.058219 for     -7.2121   -6.19303
@@@ ID 65433 : -0.835764 for     2.54835    5.87277
@@@ ID 65434 : -0.633398 for    0.711261 7.41098e-323
@@@ ID 65435 : -0.835411 for    -1.49772    2.46207
@@@ ID 65436 : -2.014044 for   -0.189115   -4.59227
@@@ ID 65437 : -0.835814 for     5.53931    2.70525
@@@ ID 65438 : -1.968379 for    -7.29365 1.13635e-322
@@@ ID 65439 : -2.058423 for    -9.79366   -10.5668
@@@ ID 65440 : -0.835821 for     6.74832    5.86275
@@@ ID 65441 : -0.646486 for    0.939605 5.43472e-323
@@@ ID 65442 : -0.754255 for    -11.5264    9.50558
@@@ ID 65443 : -0.835827 for     9.74655      8.508
@@@ ID 65444 : -0.835771 for     1.92331    2.76224
@@@ ID 65445 : -0.835738 for    0.214694     2.7482
@@@ ID 65446 : -0.835827 for     9.73588    6.56347
@@@ ID 65447 : -0.659202 for     1.14671 -0.00934891
@@@ ID 65448 : -2.058321 for    -1.19007   -10.7017
@@@ ID 65449 : -2.057333 for     8.22544   -6.57532
@@@ ID 65450 : -0.780094 for     2.15531 1.13635e-322
@@@ ID 65451 : -2.058276 for    -7.85426   -5.88576
@@@ ID 65452 : -0.835758 for     2.01468    6.77626
@@@ ID 65453 : -2.055097 for     -6.3419     -4.254
@@@ ID 65454 : -1.993708 for     4.32526   -3.22533
@@@ ID 65455 : -0.835679 for    -0.50579     7.2639
